Server is running on port:  \\.\pipe\c8276f64-6d78-4adc-bd2c-9bd85f6582f5
[0mGET /wp-content/upgrade/about.php [33m404[0m 2.489 ms - 167[0m
[0mGET /wp-includes/rest-api/about.php [33m404[0m 2.464 ms - 169[0m
[0mGET /wp-admin/images/cloud.php [33m404[0m 2.533 ms - 164[0m
[0mGET /wp-content/admin.php [33m404[0m 2.547 ms - 159[0m
[0mGET /wsa.php [33m404[0m 2.564 ms - 146[0m
[0mGET /wp-includes/certificates/wp-login.php [33m404[0m 2.651 ms - 176[0m
[0mGET /alfa.php [33m404[0m 2.522 ms - 147[0m
[0mGET /filemanager.php [33m404[0m 2.569 ms - 154[0m
[0mGET /wp-content/plugins/wp-help/admin/wp-fclass.php [33m404[0m 3.475 ms - 185[0m
[0mGET /atomlib.php [33m404[0m 2.524 ms - 150[0m
[0mGET /wp-admin/includes/index.php [33m404[0m 2.631 ms - 166[0m
[0mGET /wp-admin/images/index.php [33m404[0m 2.598 ms - 164[0m
[0mGET /berlin.php [33m404[0m 2.590 ms - 149[0m
[0mGET /lv.php [33m404[0m 2.571 ms - 145[0m
[0mGET /wp-admin/css/admin.php [33m404[0m 2.547 ms - 161[0m
[0mGET /cong.php [33m404[0m 2.540 ms - 147[0m
[0mGET /wp-content/ [33m404[0m 2.568 ms - 150[0m
[0mGET /dropdown.php [33m404[0m 2.539 ms - 151[0m
[0mGET /s.php [33m404[0m 2.522 ms - 144[0m
[0mGET /wp-content/plugins/ubh/1.php [33m404[0m 2.617 ms - 167[0m
[0mGET /buy.php [33m404[0m 4.116 ms - 146[0m
[0mGET /wp-links.php [33m404[0m 2.479 ms - 151[0m
[0mGET /wp-admin/css/colors/blue/index.php/.well-known/pki-validation/xmrlpc.php [33m404[0m 2.521 ms - 211[0m
[0mGET /13.php [33m404[0m 2.455 ms - 145[0m
[0mGET /wp.php [33m404[0m 2.419 ms - 145[0m
[0mGET /wp-admin/images/chosen.php [33m404[0m 2.624 ms - 165[0m
[0mGET /.well-known/pki-validation/about.php [33m404[0m 2.432 ms - 175[0m
[0mGET /wp-includes/css.php [33m404[0m 2.587 ms - 158[0m
[0mGET /wp-admin/css/colors/light/about.php [33m404[0m 2.644 ms - 174[0m
[0mGET /sim.php/wp-includes/certificates/plugins.php [33m404[0m 2.609 ms - 183[0m
[0mGET /wp-admin/css/colors/coffee/xmrlpc.php [33m404[0m 2.555 ms - 176[0m
[0mGET /wp-admin/images/about.php [33m404[0m 2.516 ms - 164[0m
[0mGET /wp-admin/maint/wp-login.php [33m404[0m 2.587 ms - 166[0m
[0mGET /wp-admin/index.php [33m404[0m 2.748 ms - 157[0m
[0mGET /wp-includes/js/jcrop/Jcrop.php [33m404[0m 2.564 ms - 169[0m
[0mGET /403.php [33m404[0m 2.570 ms - 146[0m
[0mGET /wp-includes/fonts/index.php [33m404[0m 2.554 ms - 166[0m
[0mGET /used [33m404[0m 2.630 ms - 143[0m
[0mGET /wp-includes/block-patterns/about.php [33m404[0m 2.573 ms - 175[0m
[0mGET /index/function.php [33m404[0m 2.722 ms - 157[0m
[0mGET /aa.php [33m404[0m 2.573 ms - 145[0m
[0mGET /wp-admin/js/ [33m404[0m 2.895 ms - 151[0m
[0mGET /wp-admin/css/colors/coffee/about.php [33m404[0m 2.615 ms - 175[0m
[0mGET /wp-includes/customize/chosen.php [33m404[0m 2.594 ms - 171[0m
[0mGET /user.php [33m404[0m 2.650 ms - 147[0m
[0mGET /lib.php [33m404[0m 2.443 ms - 146[0m
[0mGET /about/function.php [33m404[0m 2.624 ms - 157[0m
[0mGET /byp.php [33m404[0m 2.514 ms - 146[0m
[0mGET /wp-content/x/index.php [33m404[0m 2.485 ms - 161[0m
[0mGET /wp-includes/Text/autoload_classmap.php [33m404[0m 2.546 ms - 177[0m
[0mGET /wp-includes/autoload_classmap.php [33m404[0m 2.575 ms - 172[0m
[0mGET /google.php [33m404[0m 2.718 ms - 149[0m
[0mGET /wp-admin/classwithtostring.php [33m404[0m 2.657 ms - 169[0m
[0mGET /wp-admin/maint/about.php [33m404[0m 2.600 ms - 163[0m
[0mGET /wp-content/plugins/index.php [33m404[0m 2.579 ms - 167[0m
[0mGET /function.php [33m404[0m 2.716 ms - 151[0m
[0mGET /info.php [33m404[0m 2.483 ms - 147[0m
[0mGET /wp-admin/css/colors/index.php [33m404[0m 2.543 ms - 168[0m
[0mGET /cgi-bin/index.php [33m404[0m 2.506 ms - 156[0m
[0mGET /css/index.php [33m404[0m 2.823 ms - 152[0m
[0mGET /.well-known/wp-login.php [33m404[0m 4.501 ms - 163[0m
[0mGET /wp-content/themes/index.php [33m404[0m 2.640 ms - 166[0m
[0mGET /back.php [33m404[0m 2.647 ms - 147[0m
[0mGET /wp-includes/install.php [33m404[0m 2.538 ms - 162[0m
[0mGET /wp-content/index.php [33m404[0m 2.505 ms - 159[0m
[0mGET /ova.php [33m404[0m 2.481 ms - 146[0m
[0mGET /phpinfo.php [33m404[0m 2.464 ms - 150[0m
[0mGET /wp-includes/images/about.php [33m404[0m 2.548 ms - 167[0m
[0mGET /wp-admin/maint/index.php [33m404[0m 2.486 ms - 163[0m
[0mGET /wp-admin/css/colors/blue/index.php [33m404[0m 4.202 ms - 173[0m
[0mGET /item.php [33m404[0m 2.310 ms - 147[0m
[0mGET /jquery.php [33m404[0m 2.547 ms - 149[0m
[0mGET /a.php [33m404[0m 2.428 ms - 144[0m
[0mGET /wp-includes/SimplePie/index.php [33m404[0m 2.454 ms - 170[0m
[0mGET /hehe.php [33m404[0m 2.377 ms - 147[0m
[0mGET /readme.php [33m404[0m 2.384 ms - 149[0m
[0mGET /wp-content/about.php [33m404[0m 2.426 ms - 159[0m
[0mGET /wp-admin/autoload_classmap.php [33m404[0m 2.499 ms - 169[0m
[0mGET /wp-trackback.php [33m404[0m 5.212 ms - 155[0m
[0mGET /wp-content/plugins/about.php [33m404[0m 2.515 ms - 167[0m
[0mGET /wp-admin/css/index.php [33m404[0m 2.765 ms - 161[0m
[0mGET /wp-admin/user/index.php [33m404[0m 2.534 ms - 162[0m
[0mGET /webadmin.php [33m404[0m 2.459 ms - 151[0m
[0mGET /wp-admin/css/colors/blue/admin.php [33m404[0m 2.567 ms - 173[0m
[0mGET /wp-content/upgrade/index.php [33m404[0m 2.524 ms - 167[0m
[0mGET /x.php [33m404[0m 4.335 ms - 144[0m
[0mGET /0x.php [33m404[0m 2.439 ms - 145[0m
[0mGET /temp.php [33m404[0m 2.529 ms - 147[0m
[0mGET /media.php [33m404[0m 2.410 ms - 148[0m
[0mGET /wp-admin/css/colors/blue/.well-known/pki-validation/xmrlpc.php [33m404[0m 2.504 ms - 201[0m
[0mGET /wp-activate.php [33m404[0m 2.468 ms - 154[0m
[0mGET /wp-blog-header.php [33m404[0m 2.668 ms - 157[0m
[0mGET /wp-comments-post.php [33m404[0m 2.489 ms - 159[0m
[0mGET /wp-config-premigrate.php [33m404[0m 2.497 ms - 163[0m
[0mGET /wp-config-sample.php [33m404[0m 2.467 ms - 159[0m
[0mGET /wp-cron.php [33m404[0m 4.088 ms - 150[0m
[0mGET /wp-links-opml.php [33m404[0m 2.425 ms - 156[0m
[0mGET /wp-load.php [33m404[0m 2.393 ms - 150[0m
[0mGET /wp-settings.php [33m404[0m 2.320 ms - 154[0m
[0mGET /wp-content/cache/index.php [33m404[0m 2.334 ms - 165[0m
[0mGET /wp-admin/js/autoload_classmap.php [33m404[0m 2.377 ms - 172[0m
[0mGET /wp-2019.php [33m404[0m 2.320 ms - 150[0m
[0mGET /wso.php [33m404[0m 2.461 ms - 146[0m
[0mGET /wp-includes/about.php [33m404[0m 2.526 ms - 160[0m
[0mGET /wp-includes/style-engine/about.php [33m404[0m 2.468 ms - 173[0m
[0mGET /themes/zMousse/otuz1.php [33m404[0m 2.984 ms - 163[0m
[0mGET /wp-admin/images/atomlib.php [33m404[0m 2.720 ms - 166[0m
[0mGET /wp-includes/Requests/about.php [33m404[0m 2.500 ms - 169[0m
[0mGET /.well-known/admin.php [33m404[0m 2.507 ms - 160[0m
[0mGET /wp-includes/widgets/about.php [33m404[0m 2.659 ms - 168[0m
[0mGET /wp-content/languages/about.php [33m404[0m 2.528 ms - 169[0m
[0mGET /index.php [33m404[0m 4.363 ms - 148[0m
[0mGET /wp-admin/css/wp-login.php [33m404[0m 2.496 ms - 164[0m
[0mGET /wp-admin/file.php [33m404[0m 2.475 ms - 156[0m
[0mGET /credits.php [33m404[0m 2.487 ms - 150[0m
[0mGET /wp-includes/wp-login.php [33m404[0m 2.492 ms - 163[0m
[0mGET /wp-content/plugins/linkpreview/index.php [33m404[0m 2.478 ms - 179[0m
[0mGET /wp-admin/includes/about.php [33m404[0m 2.499 ms - 166[0m
[0mGET /wp-admin/js/about.php [33m404[0m 4.606 ms - 160[0m
[0mGET /wp-includes/SimplePie/about.php [33m404[0m 2.367 ms - 170[0m
[0mGET /wp-includes/ID3/about.php [33m404[0m 2.355 ms - 164[0m
[0mGET /wp-admin/js/widgets/about.php7 [33m404[0m 2.395 ms - 169[0m
[0mGET /mar.php [33m404[0m 2.246 ms - 146[0m
[0mGET /wp-includes/Requests/library/about.php [33m404[0m 2.318 ms - 177[0m
[0mGET /shell.php [33m404[0m 2.321 ms - 148[0m
[0mGET /wp-admin/maint/admin.php [33m404[0m 2.411 ms - 163[0m
[0mGET /wp-includes/pomo/about.php [33m404[0m 2.501 ms - 165[0m
[0mGET /wp-includes/index.php [33m404[0m 2.492 ms - 160[0m
[0mGET /wp-content/upgrade/wp-login.php [33m404[0m 2.490 ms - 170[0m
[0mGET /wp-content/plugins/dummyyummy/wp-signup.php [33m404[0m 2.598 ms - 182[0m
[0mGET /ds.php [33m404[0m 2.602 ms - 145[0m
[0mGET /files.php [33m404[0m 2.417 ms - 148[0m
[0mGET /flower.php [33m404[0m 2.483 ms - 149[0m
[0mGET /gecko-new.php [33m404[0m 2.480 ms - 152[0m
[0mGET /content.php [33m404[0m 4.923 ms - 150[0m
[0mGET /disagraeed.php [33m404[0m 2.482 ms - 153[0m
[0mGET /gebase.php [33m404[0m 2.486 ms - 149[0m
[0mGET /alfanew.php [33m404[0m 2.549 ms - 150[0m
[0mGET /cloud.php [33m404[0m 2.409 ms - 148[0m
[0mGET /wp-content/themes/aahana/json.php [33m404[0m 2.681 ms - 172[0m
[0mGET /wp-includes/blocks/about.php [33m404[0m 2.485 ms - 167[0m
[0mGET /updates.php [33m404[0m 4.824 ms - 150[0m
[0mGET /cgi-bin/xmrlpc.php [33m404[0m 2.399 ms - 157[0m
[0mGET /help.php [33m404[0m 2.579 ms - 147[0m
[0mGET /xleet.php [33m404[0m 2.287 ms - 148[0m
[0mGET /edit.php [33m404[0m 2.588 ms - 147[0m
[0mGET /fi2.php [33m404[0m 2.278 ms - 146[0m
[0mGET /12.php [33m404[0m 2.470 ms - 145[0m
[0mGET /123.php [33m404[0m 2.537 ms - 146[0m
[0mGET /bak.php [33m404[0m 2.344 ms - 146[0m
[0mGET /access.php [33m404[0m 2.414 ms - 149[0m
[0mGET /NewFile.php [33m404[0m 7.635 ms - 150[0m
[0mGET / [32m200[0m 12.780 ms - 32382[0m
[0mGET / [32m200[0m 12.229 ms - 32382[0m
[0mGET / [32m200[0m 12.609 ms - 32382[0m
[0mGET / [32m200[0m 12.163 ms - 32382[0m
[0mGET / [32m200[0m 10.487 ms - 32382[0m
[0mGET / [32m200[0m 12.161 ms - 32382[0m
[0mGET / [32m200[0m 12.376 ms - 32382[0m
[0mGET / [32m200[0m 10.522 ms - 32382[0m
[0mGET / [32m200[0m 10.586 ms - 32382[0m
[0mGET / [32m200[0m 13.015 ms - 32382[0m
[0mGET / [32m200[0m 12.062 ms - 32382[0m
[0mGET / [32m200[0m 9.970 ms - 32382[0m
[0mGET / [32m200[0m 10.702 ms - 32382[0m
[0mGET / [32m200[0m 12.888 ms - 32382[0m
[0mGET / [32m200[0m 12.143 ms - 32382[0m
[0mGET / [32m200[0m 10.558 ms - 32382[0m
[0mGET / [32m200[0m 10.627 ms - 32382[0m
[0mGET / [32m200[0m 12.015 ms - 32382[0m
[0mGET / [32m200[0m 12.197 ms - 32382[0m
[0mGET / [32m200[0m 11.587 ms - 32382[0m
[0mGET / [32m200[0m 10.630 ms - 32382[0m
[0mGET / [32m200[0m 11.739 ms - 32382[0m
[0mGET / [32m200[0m 11.395 ms - 32382[0m
[0mGET / [32m200[0m 10.630 ms - 32382[0m
[0mGET / [32m200[0m 11.957 ms - 32382[0m
[0mGET / [32m200[0m 11.904 ms - 32382[0m
[0mGET / [32m200[0m 10.567 ms - 32382[0m
[0mGET / [32m200[0m 10.800 ms - 32382[0m
[0mGET / [32m200[0m 12.066 ms - 32382[0m
[0mGET / [32m200[0m 11.880 ms - 32382[0m
[0mGET / [32m200[0m 10.966 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.498 ms - 163[0m
[0mGET / [32m200[0m 10.532 ms - 32382[0m
[0mGET / [32m200[0m 11.954 ms - 32382[0m
[0mGET / [32m200[0m 12.063 ms - 32382[0m
[0mGET / [32m200[0m 11.279 ms - 32382[0m
[0mGET / [32m200[0m 10.378 ms - 32382[0m
[0mGET / [32m200[0m 12.547 ms - 32382[0m
[0mGET / [32m200[0m 12.297 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 3.510 ms - 163[0m
[0mGET / [32m200[0m 12.418 ms - 32382[0m
[0mGET / [32m200[0m 10.454 ms - 32382[0m
[0mGET / [32m200[0m 10.633 ms - 32382[0m
[0mGET / [32m200[0m 11.588 ms - 32382[0m
[0mGET / [32m200[0m 12.064 ms - 32382[0m
[0mGET / [32m200[0m 10.322 ms - 32382[0m
[0mGET / [32m200[0m 10.487 ms - 32382[0m
[0mGET /assets/img/img_1.png [32m200[0m 3.112 ms - 4486[0m
[0mGET / [32m200[0m 12.940 ms - 32382[0m
[0mGET / [32m200[0m 12.262 ms - 32382[0m
[0mGET / [32m200[0m 11.920 ms - 32382[0m
[0mGET / [32m200[0m 10.644 ms - 32382[0m
[0mGET / [32m200[0m 12.251 ms - 32382[0m
[0mGET / [32m200[0m 12.585 ms - 32382[0m
[0mGET / [32m200[0m 11.812 ms - 32382[0m
[0mGET / [32m200[0m 9.710 ms - 32382[0m
[0mGET / [32m200[0m 12.667 ms - 32382[0m
[0mGET / [32m200[0m 12.705 ms - 32382[0m
[0mGET / [32m200[0m 12.053 ms - 32382[0m
[0mGET / [32m200[0m 10.538 ms - 32382[0m
[0mGET / [32m200[0m 12.143 ms - 32382[0m
[0mGET / [32m200[0m 12.098 ms - 32382[0m
[0mGET / [32m200[0m 10.430 ms - 32382[0m
[0mGET / [32m200[0m 10.533 ms - 32382[0m
[0mGET / [32m200[0m 11.508 ms - 32382[0m
[0mGET / [32m200[0m 11.649 ms - 32382[0m
[0mGET / [32m200[0m 10.429 ms - 32382[0m
[0mGET / [32m200[0m 10.518 ms - 32382[0m
[0mGET / [32m200[0m 12.966 ms - 32382[0m
[0mGET / [32m200[0m 11.925 ms - 32382[0m
[0mGET / [32m200[0m 10.568 ms - 32382[0m
[0mGET / [32m200[0m 12.284 ms - 32382[0m
[0mGET / [32m200[0m 12.557 ms - 32382[0m
[0mGET / [32m200[0m 11.811 ms - 32382[0m
[0mGET / [32m200[0m 10.979 ms - 32382[0m
[0mGET / [32m200[0m 11.620 ms - 32382[0m
[0mGET / [32m200[0m 12.335 ms - 32382[0m
[0mGET / [32m200[0m 11.919 ms - 32382[0m
[0mGET / [32m200[0m 10.461 ms - 32382[0m
[0mGET / [32m200[0m 12.171 ms - 32382[0m
[0mGET / [32m200[0m 12.283 ms - 32382[0m
[0mGET / [32m200[0m 10.573 ms - 32382[0m
[0mGET / [32m200[0m 10.499 ms - 32382[0m
undefined
[0mGET /subUser_changePassword [36m302[0m 10.062 ms - 23[0m
[0mGET / [32m200[0m 11.991 ms - 32382[0m
[0mGET / [32m200[0m 12.045 ms - 32382[0m
[0mGET / [32m200[0m 11.701 ms - 32382[0m
[0mGET / [32m200[0m 9.594 ms - 32382[0m
[0mGET / [32m200[0m 11.212 ms - 32382[0m
[0mGET /index.html [33m404[0m 3.137 ms - 149[0m
[0mGET /agentRegister [32m200[0m 40.792 ms - 142881[0m
[0mGET /aboutUs [32m200[0m 10.491 ms - 21154[0m
[0mGET /contactUs [32m200[0m 11.704 ms - 22227[0m
[0mGET /forgotPasswordPage [32m200[0m 13.986 ms - 30419[0m
[0mGET /privacy-policy [32m200[0m 11.517 ms - 27040[0m
[0mGET /statutory-disclaimer [32m200[0m 10.623 ms - 25196[0m
[0mGET /terms-condition [32m200[0m 11.909 ms - 24792[0m
[0mGET /refund-policy [32m200[0m 10.087 ms - 22166[0m
[0mGET / [32m200[0m 12.023 ms - 32382[0m
[0mGET / [32m200[0m 12.184 ms - 32382[0m
[0mGET / [32m200[0m 11.598 ms - 32382[0m
[0mGET / [32m200[0m 11.177 ms - 32382[0m
[0mGET / [32m200[0m 12.454 ms - 32382[0m
[0mGET / [32m200[0m 12.650 ms - 32382[0m
[0mGET / [32m200[0m 11.574 ms - 32382[0m
[0mGET / [32m200[0m 10.570 ms - 32382[0m
[0mGET / [32m200[0m 12.111 ms - 32382[0m
[0mGET / [32m200[0m 11.521 ms - 32382[0m
[0mGET / [32m200[0m 10.485 ms - 32382[0m
[0mGET / [32m200[0m 10.384 ms - 32382[0m
[0mGET / [32m200[0m 12.180 ms - 32382[0m
[0mGET / [32m200[0m 12.047 ms - 32382[0m
[0mGET / [32m200[0m 10.733 ms - 32382[0m
[0mGET / [32m200[0m 10.548 ms - 32382[0m
[0mGET / [32m200[0m 12.528 ms - 32382[0m
[0mGET / [32m200[0m 12.103 ms - 32382[0m
[0mGET / [32m200[0m 10.436 ms - 32382[0m
[0mGET / [32m200[0m 11.392 ms - 32382[0m
[0mGET / [32m200[0m 11.259 ms - 32382[0m
[0mGET / [32m200[0m 11.402 ms - 32382[0m
[0mGET / [32m200[0m 10.420 ms - 32382[0m
[0mGET / [32m200[0m 10.559 ms - 32382[0m
[0mGET / [32m200[0m 12.388 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.877 ms - 163[0m
[0mGET / [32m200[0m 12.246 ms - 32382[0m
[0mGET / [32m200[0m 10.622 ms - 32382[0m
[0mGET / [32m200[0m 11.066 ms - 32382[0m
[0mGET / [32m200[0m 12.081 ms - 32382[0m
[0mGET / [32m200[0m 11.978 ms - 32382[0m
[0mGET / [32m200[0m 10.957 ms - 32382[0m
[0mGET / [32m200[0m 11.394 ms - 32382[0m
[0mGET / [32m200[0m 11.529 ms - 32382[0m
[0mGET / [32m200[0m 11.381 ms - 32382[0m
[0mGET / [32m200[0m 11.073 ms - 32382[0m
[0mGET / [32m200[0m 12.388 ms - 32382[0m
[0mGET / [32m200[0m 12.119 ms - 32382[0m
[0mGET / [32m200[0m 10.585 ms - 32382[0m
[0mGET / [32m200[0m 12.331 ms - 32382[0m
[0mGET / [32m200[0m 12.503 ms - 32382[0m
[0mGET / [32m200[0m 10.570 ms - 32382[0m
[0mGET / [32m200[0m 10.349 ms - 32382[0m
[0mGET / [32m200[0m 11.506 ms - 32382[0m
[0mGET / [32m200[0m 11.810 ms - 32382[0m
[0mGET / [32m200[0m 9.677 ms - 32382[0m
[0mGET / [32m200[0m 11.754 ms - 32382[0m
[0mGET / [32m200[0m 12.009 ms - 32382[0m
[0mGET / [32m200[0m 10.383 ms - 32382[0m
[0mGET / [32m200[0m 10.488 ms - 32382[0m
[0mGET / [32m200[0m 12.537 ms - 32382[0m
[0mGET / [32m200[0m 12.471 ms - 32382[0m
[0mGET / [32m200[0m 10.484 ms - 32382[0m
[0mGET / [32m200[0m 12.102 ms - 32382[0m
[0mGET / [32m200[0m 11.956 ms - 32382[0m
[0mGET / [32m200[0m 12.379 ms - 32382[0m
[0mGET / [32m200[0m 12.359 ms - 32382[0m
[0mGET / [32m200[0m 12.244 ms - 32382[0m
[0mGET / [32m200[0m 11.838 ms - 32382[0m
[0mGET / [32m200[0m 10.426 ms - 32382[0m
[0mGET / [32m200[0m 11.928 ms - 32382[0m
[0mGET / [32m200[0m 12.157 ms - 32382[0m
[0mGET / [32m200[0m 10.631 ms - 32382[0m
[0mGET / [32m200[0m 10.264 ms - 32382[0m
[0mGET / [32m200[0m 12.285 ms - 32382[0m
[0mGET / [32m200[0m 11.625 ms - 32382[0m
[0mGET / [32m200[0m 10.722 ms - 32382[0m
[0mGET / [32m200[0m 11.228 ms - 32382[0m
[0mGET / [32m200[0m 11.297 ms - 32382[0m
[0mGET / [32m200[0m 10.392 ms - 32382[0m
[0mGET / [32m200[0m 10.242 ms - 32382[0m
[0mGET / [32m200[0m 12.021 ms - 32382[0m
[0mGET / [32m200[0m 11.946 ms - 32382[0m
[0mGET / [32m200[0m 10.301 ms - 32382[0m
[0mGET / [32m200[0m 12.180 ms - 32382[0m
[0mGET / [32m200[0m 11.961 ms - 32382[0m
[0mGET / [32m200[0m 10.412 ms - 32382[0m
[0mGET / [32m200[0m 10.435 ms - 32382[0m
[0mGET / [32m200[0m 11.645 ms - 32382[0m
[0mGET / [32m200[0m 11.684 ms - 32382[0m
[0mGET / [32m200[0m 9.587 ms - 32382[0m
[0mGET / [32m200[0m 11.701 ms - 32382[0m
[0mGET / [32m200[0m 12.492 ms - 32382[0m
[0mGET / [32m200[0m 10.573 ms - 32382[0m
[0mGET / [32m200[0m 11.761 ms - 32382[0m
[0mGET / [32m200[0m 12.343 ms - 32382[0m
[0mGET / [32m200[0m 12.402 ms - 32382[0m
[0mGET / [32m200[0m 10.430 ms - 32382[0m
[0mGET / [32m200[0m 12.029 ms - 32382[0m
[0mGET / [32m200[0m 12.184 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.951 ms - 163[0m
[0mGET /robots.txt [33m404[0m 2.619 ms - 149[0m
[0mGET /robots.txt [33m404[0m 2.469 ms - 149[0m
[0mGET / [32m200[0m 11.458 ms - 32382[0m
[0mGET / [32m200[0m 11.797 ms - 32382[0m
[0mGET / [32m200[0m 10.202 ms - 32382[0m
[0mGET / [32m200[0m 10.427 ms - 32382[0m
[0mGET / [32m200[0m 11.984 ms - 32382[0m
[0mGET / [32m200[0m 11.748 ms - 32382[0m
[0mGET / [32m200[0m 10.485 ms - 32382[0m
[0mGET / [32m200[0m 11.884 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.688 ms - 163[0m
[0mGET / [32m200[0m 11.800 ms - 32382[0m
[0mGET / [32m200[0m 10.479 ms - 32382[0m
[0mGET / [32m200[0m 9.514 ms - 32382[0m
[0mGET / [32m200[0m 11.734 ms - 32382[0m
[0mGET / [32m200[0m 11.625 ms - 32382[0m
[0mGET / [32m200[0m 10.531 ms - 32382[0m
[0mGET / [32m200[0m 12.444 ms - 32382[0m
[0mGET / [32m200[0m 11.808 ms - 32382[0m
[0mGET / [32m200[0m 10.253 ms - 32382[0m
[0mGET / [32m200[0m 10.450 ms - 32382[0m
[0mGET / [32m200[0m 11.990 ms - 32382[0m
[0mGET / [32m200[0m 12.068 ms - 32382[0m
[0mGET / [32m200[0m 10.284 ms - 32382[0m
[0mGET / [32m200[0m 10.305 ms - 32382[0m
[0mGET / [32m200[0m 11.609 ms - 32382[0m
[0mGET / [32m200[0m 11.651 ms - 32382[0m
[0mGET / [32m200[0m 10.534 ms - 32382[0m
[0mGET / [32m200[0m 12.276 ms - 32382[0m
[0mGET / [32m200[0m 12.092 ms - 32382[0m
[0mGET / [32m200[0m 10.364 ms - 32382[0m
[0mGET / [32m200[0m 10.271 ms - 32382[0m
[0mGET / [32m200[0m 11.992 ms - 32382[0m
[0mGET / [32m200[0m 11.782 ms - 32382[0m
[0mGET / [32m200[0m 10.734 ms - 32382[0m
[0mGET / [32m200[0m 11.947 ms - 32382[0m
[0mGET / [32m200[0m 11.765 ms - 32382[0m
[0mGET / [32m200[0m 10.397 ms - 32382[0m
[0mGET / [32m200[0m 9.497 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.849 ms - 163[0m
[0mGET / [32m200[0m 11.676 ms - 32382[0m
[0mGET / [32m200[0m 12.262 ms - 32382[0m
[0mGET /web [33m404[0m 2.513 ms - 142[0m
[0mGET / [32m200[0m 10.494 ms - 32382[0m
[0mGET / [32m200[0m 10.381 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.723 ms - 163[0m
[0mGET / [32m200[0m 12.121 ms - 32382[0m
[0mGET / [32m200[0m 11.810 ms - 32382[0m
[0mGET / [32m200[0m 11.378 ms - 32382[0m
[0mGET / [32m200[0m 10.498 ms - 32382[0m
[0mGET / [32m200[0m 11.614 ms - 32382[0m
[0mGET / [32m200[0m 11.902 ms - 32382[0m
[0mGET / [32m200[0m 10.340 ms - 32382[0m
[0mGET / [32m200[0m 10.427 ms - 32382[0m
[0mGET / [32m200[0m 12.137 ms - 32382[0m
[0mGET / [32m200[0m 11.719 ms - 32382[0m
[0mGET / [32m200[0m 10.265 ms - 32382[0m
[0mGET / [32m200[0m 11.714 ms - 32382[0m
[0mGET / [32m200[0m 11.819 ms - 32382[0m
[0mGET / [32m200[0m 10.507 ms - 32382[0m
[0mGET / [32m200[0m 10.581 ms - 32382[0m
[0mGET / [32m200[0m 12.383 ms - 32382[0m
[0mGET / [32m200[0m 12.009 ms - 32382[0m
[0mGET / [32m200[0m 9.613 ms - 32382[0m
[0mGET / [32m200[0m 11.393 ms - 32382[0m
[0mGET / [32m200[0m 12.548 ms - 32382[0m
[0mGET / [32m200[0m 10.194 ms - 32382[0m
[0mGET / [32m200[0m 10.306 ms - 32382[0m
[0mGET / [32m200[0m 12.040 ms - 32382[0m
[0mGET / [32m200[0m 11.868 ms - 32382[0m
[0mGET / [32m200[0m 10.552 ms - 32382[0m
[0mGET / [32m200[0m 11.818 ms - 32382[0m
[0mGET / [32m200[0m 11.921 ms - 32382[0m
[0mGET /login.rsp [33m404[0m 2.700 ms - 148[0m
[0mGET / [32m200[0m 10.413 ms - 32382[0m
[0mGET / [32m200[0m 10.483 ms - 32382[0m
[0mGET / [32m200[0m 11.640 ms - 32382[0m
[0mGET / [32m200[0m 11.304 ms - 32382[0m
[0mGET / [32m200[0m 10.288 ms - 32382[0m
[0mGET / [32m200[0m 11.654 ms - 32382[0m
[0mGET / [32m200[0m 11.902 ms - 32382[0m
[0mGET / [32m200[0m 10.414 ms - 32382[0m
[0mGET / [32m200[0m 10.491 ms - 32382[0m
[0mGET / [32m200[0m 11.899 ms - 32382[0m
[0mGET / [32m200[0m 12.070 ms - 32382[0m
[0mGET /assets/img/img_1.png [32m200[0m 2.703 ms - 4486[0m
[0mGET /favicon.ico [33m404[0m 2.308 ms - 150[0m
[0mGET / [32m200[0m 10.202 ms - 32382[0m
[0mGET / [32m200[0m 10.139 ms - 32382[0m
[0mGET /favicon.ico [33m404[0m 2.257 ms - 150[0m
[0mGET / [32m200[0m 10.704 ms - 32382[0m
[0mGET / [32m200[0m 11.538 ms - 32382[0m
[0mGET / [32m200[0m 11.208 ms - 32382[0m
[0mGET /index-2-one-page.html [33m404[0m 2.519 ms - 160[0m
[0mGET / [32m200[0m 10.517 ms - 32382[0m
[0mGET / [32m200[0m 12.241 ms - 32382[0m
[0mPOST /boaform/admin/formLogin [33m404[0m 2.650 ms - 163[0m
[0mGET / [32m200[0m 12.192 ms - 32382[0m
[0mGET / [32m200[0m 11.904 ms - 32382[0m
[0mGET / [32m200[0m 10.666 ms - 32382[0m
[0mGET / [32m200[0m 10.332 ms - 32382[0m
[0mGET / [32m200[0m 11.801 ms - 32382[0m
[0mGET / [32m200[0m 11.559 ms - 32382[0m
